ZONA DISTRETTO,DENOMINAZIONE,INDIRIZZO,"TIPOLOGIA
(Nuova costruzione, Ampliamento, ristrutturazione)",CLASSIFICAZIONE,VALIDATA,TERMINI LAVORO CON COLLAUDO,NOTE
LUNIGIANA,CdC di PONTREMOLI,"via Mazzini, 44 Pontremoli",Ristrutturazione,SPOKE,NO,15/12/2025,è in corso la redazione della variante 
APUANE,CdC DI MONTIGNOSO,"Via C. Sforza n.58, Monitignoso (MS)",Demolizione e ricostruzione,SPOKE,SI,31/3/2026,fine lavori prevista per il 07/03/2026
APUANE,CdC CARRARA CENTRO,"P.zza Sacco e Vanzetti, 5 - Carrara (MS)",Ristrutturazione,SPOKE,SI,31/3/2026,CdC Carrara Centro entra PNRR al posto di Rosignano (Delibera RT n. 286 del 10.03.25). Fine lavori previsto per il 15/12/2025
VERSILIA,CdC TERMINETTO,"piazza Bonconsiglio, 1 - Località Termitetto -
Viareggio",Ristrutturazione,SPOKE,NO,15/10/2025,
VERSILIA,CdC di PIETRASANTA,"Via. Martiri di S.Anna,12, Pietrasanta (LU)",Ristrutturazione,SPOKE,SI,31/10/2025,
VERSILIA,CdC di CAMAIORE,"via Guglielmo Oberdan, 28 - Camaiore",Ristrutturazione,SPOKE,NO,30/11/2025,
PIANA DI LUCCA,CdC PESCAGLIA,via Donaldo Mei - Pescaglia,Ristrutturazione,SPOKE,NO,15/09/2025,
PIANA DI LUCCA,CdC SAN LEONARDO IN TREPONZIO,"Via di Sottomonte n. 398, Località San Leonardo in Treponzio,  Capannori (LU)",Ampliamento,SPOKE,SI,28/11/2025,
LIVORNESE,CdC COLLESALVETTI,Via Armando Picchi - Collesalvetti,Nuova Costruzione,SPOKE,NO,15/10/2025,Apertura entro 15 /12
LIVORNESE,CdC LIVORNO EST,"Via Peppino Impastato, 10 -Livorno",Ristrutturazione,SPOKE,SI,30/09/2025,Apertura entro 15 /12
LIVORNESE,CdC LIVORNO CENTRO,"Via Ernesto Rossi, 46 - Livorno",Ristrutturazione,SPOKE,NO,31/03/2026,
PISANA,CdC CRESPINA LORENZANA,Località Pian di Laura - crespina Lorenzana,Nuova Costruzione,SPOKE,NO,31/12/2025,è in corso la redazione della variante
PISANA,CdC VECCHIANO,"Via della Rocca, 26 - Vecchiano",Ristrutturazione,SPOKE,NO,24/03/2025,da effettuare sopralluogo con accreditamento per identificare i servizi necessari che sono emersi come criticità durante la verifica da parte del gruppo di lavoro
PISANA,CdC CASCINA,"Via Fabrizio De Andre, 43 - Cascina",Ampliamento,HUB,NO,18/12/2025,"E' in corso la Perizia di Variante economica. L afine lavori verrà fatta entro il 18-12-2025, mentre il Collaudo Statico ed il Collaudo Tecnico-Amministrativo avverrà entro il 31-03-2026"
