Codice_Struttura,Codice_Dotazione,Quantita_Presente,Quantita_Richiesta,Stato_Finanziamento,Note
CDC001,DIAG001,0,1,DA_ACQUISTARE,Da finanziare
CDC001,DIAG002,0,1,DA_ACQUISTARE,Da finanziare
CDC001,DIAG003,1,1,PRESENTE,Già presente
CDC001,DIAG004,1,1,PRESENTE,Già presente
CDC001,DIAG005,1,1,PRESENTE,Già presente
CDC002,DIAG001,0,1,DA_ACQUISTARE,Da finanziare
CDC002,DIAG002,0,1,DA_ACQUISTARE,Da finanziare
CDC002,DIAG003,1,1,PRESENTE,Già presente
CDC002,DIAG004,0,1,DA_ACQUISTARE,Da finanziare
CDC003,DIAG001,1,1,PRESENTE,Già presente
CDC003,DIAG002,0,1,DA_ACQUISTARE,Da finanziare
CDC003,DIAG003,1,1,PRESENTE,Già presente
CDC003,DIAG004,1,1,PRESENTE,Già presente
CDC003,DIAG005,1,1,PRESENTE,Già presente
CDC004,DIAG001,1,1,PRESENTE,Già presente
CDC004,DIAG002,0,1,DA_ACQUISTARE,Da finanziare
CDC004,DIAG003,1,1,PRESENTE,Già presente
CDC004,DIAG004,1,1,PRESENTE,Già presente
CDC004,DIAG005,1,1,PRESENTE,Già presente
CDC005,DIAG001,1,1,PRESENTE,Già presente
CDC005,DIAG002,1,1,PRESENTE,Già presente
CDC005,DIAG003,1,1,PRESENTE,Già presente
CDC005,DIAG004,1,1,PRESENTE,Già presente
CDC005,DIAG005,1,1,PRESENTE,Già presente
CDC006,DIAG001,1,1,PRESENTE,Già presente
CDC006,DIAG002,1,1,PRESENTE,Già presente
CDC006,DIAG003,1,1,PRESENTE,Già presente
CDC006,DIAG004,1,1,PRESENTE,Già presente
CDC006,DIAG005,1,1,PRESENTE,Già presente
CDC007,DIAG001,1,1,PRESENTE,Già presente
CDC007,DIAG002,0,1,DA_ACQUISTARE,Da finanziare
CDC007,DIAG003,0,1,DA_ACQUISTARE,Da finanziare
CDC007,DIAG004,1,1,PRESENTE,Già presente
CDC007,DIAG005,0,1,DA_ACQUISTARE,Da finanziare
CDC008,DIAG001,0,1,FINANZIATO,Già finanziato/ordinato
CDC008,DIAG002,1,1,PRESENTE,Già presente
CDC008,DIAG003,1,1,PRESENTE,Già presente
CDC008,DIAG004,1,1,PRESENTE,Già presente
CDC008,DIAG005,1,1,PRESENTE,Già presente
CDC009,DIAG001,1,1,PRESENTE,Già presente
CDC009,DIAG002,0,1,DA_ACQUISTARE,Da finanziare
CDC009,DIAG003,1,1,PRESENTE,Già presente
