Codice_Struttura,Codice_Dotazione,Quantita_Presente,Quantita_Richiesta,Note
CDC001,DIAG001,0,1,Da acquistare
CDC001,DIAG002,0,1,Da acquistare
CDC001,DIAG003,1,1,Presente
CDC001,DIAG004,1,1,Presente
CDC001,DIAG005,1,1,Presente
CDC002,DIAG001,0,1,Da acquistare
CDC002,DIAG002,0,1,Da acquistare
CDC002,DIAG003,1,1,Presente
CDC002,DIAG004,0,1,Da acquistare
CDC003,DIAG001,1,1,Presente
CDC003,DIAG002,0,1,Da acquistare
CDC003,DIAG003,1,1,Presente
CDC003,DIAG004,1,1,Presente
CDC003,DIAG005,1,1,Presente
CDC004,DIAG001,1,1,Presente
CDC004,DIAG002,0,1,Da acquistare
CDC004,DIAG003,1,1,Presente
CDC004,DIAG004,1,1,Presente
CDC004,DIAG005,1,1,Presente
CDC005,DIAG001,1,1,Presente
CDC005,DIAG002,1,1,Presente
CDC005,DIAG003,1,1,Presente
CDC005,DIAG004,1,1,Presente
CDC005,DIAG005,1,1,Presente
CDC006,DIAG001,1,1,Presente
CDC006,DIAG002,1,1,Presente
CDC006,DIAG003,1,1,Presente
CDC006,DIAG004,1,1,Presente
CDC006,DIAG005,1,1,Presente
CDC007,DIAG001,1,1,Presente
CDC007,DIAG002,0,1,Da acquistare
CDC007,DIAG003,0,1,Da acquistare
CDC007,DIAG004,1,1,Presente
CDC007,DIAG005,0,1,Da acquistare
CDC008,DIAG001,1,1,Presente
CDC008,DIAG002,1,1,Presente
CDC008,DIAG003,1,1,Presente
CDC008,DIAG004,1,1,Presente
CDC008,DIAG005,1,1,Presente
CDC009,DIAG001,1,1,Presente
CDC009,DIAG002,0,1,Da acquistare
CDC009,DIAG003,1,1,Presente
CDC009,DIAG004,1,1,Presente
CDC009,DIAG005,1,1,Presente
CDC010,DIAG001,1,1,Presente
CDC010,DIAG002,0,1,Da acquistare
CDC010,DIAG003,1,1,Presente
CDC010,DIAG004,1,1,Presente
CDC010,DIAG005,1,1,Presente
CDC011,DIAG001,1,1,Presente
CDC011,DIAG002,0,1,Da acquistare
CDC011,DIAG003,1,1,Presente
CDC011,DIAG004,1,1,Presente
CDC011,DIAG005,1,1,Presente
CDC012,DIAG001,1,1,Presente
CDC012,DIAG002,1,1,Presente
CDC012,DIAG003,1,1,Presente
CDC012,DIAG004,1,1,Presente
CDC012,DIAG005,1,1,Presente
CDC013,DIAG001,1,1,Presente
CDC013,DIAG002,0,1,Da acquistare
CDC013,DIAG003,1,1,Presente
CDC013,DIAG004,0,1,Da acquistare
CDC013,DIAG005,1,1,Presente
CDC014,DIAG001,0,1,Da acquistare
CDC014,DIAG002,1,1,Presente
CDC014,DIAG003,1,1,Presente
CDC014,DIAG004,1,1,Presente
CDC014,DIAG005,1,1,Presente
CDC015,DIAG001,1,1,Presente
CDC015,DIAG002,0,1,Da acquistare
CDC015,DIAG003,1,1,Presente
CDC015,DIAG004,1,1,Presente
CDC015,DIAG005,1,1,Presente
CDC016,DIAG001,1,1,Presente
CDC016,DIAG002,1,1,Presente
CDC016,DIAG003,1,1,Presente
CDC016,DIAG004,1,1,Presente
CDC016,DIAG005,1,1,Presente
CDC017,DIAG001,0,1,Da acquistare
CDC017,DIAG003,0,1,Da acquistare
CDC017,DIAG004,0,1,Da acquistare
CDC017,DIAG005,0,1,Da acquistare
CDC018,DIAG001,0,1,Da acquistare
CDC018,DIAG003,1,1,Presente
CDC018,DIAG004,0,1,Da acquistare
CDC018,DIAG005,1,1,Presente
CDC019,DIAG001,0,1,Da acquistare
CDC019,DIAG003,0,1,Da acquistare
CDC019,DIAG004,0,1,Da acquistare
CDC019,DIAG005,0,1,Da acquistare
CDC020,DIAG001,1,1,Presente
CDC020,DIAG002,1,1,Presente
CDC020,DIAG003,1,1,Presente
CDC020,DIAG004,1,1,Presente
